race_id,driver_id,constructor_id,position,points,status
100,10,5,8,4,Finished
100,7,4,9,2,Finished
100,9,5,10,1,Finished
101,1,1,1,25,Finished
101,4,2,2,18,Finished
101,2,1,3,15,Finished
101,3,2,4,12,Finished
101,5,3,5,10,Finished
101,8,4,6,8,Finished
101,6,3,7,6,Finished
101,7,4,8,4,Finished
101,9,5,9,2,Finished
101,10,5,10,1,Finished
102,1,1,1,25,Finished
102,2,1,2,18,Finished
102,3,2,3,15,Finished
102,6,3,4,12,Finished
102,4,2,5,10,Finished
102,7,4,6,8,Finished
102,5,3,7,6,Finished
102,8,4,8,4,Finished
102,10,5,9,2,Finished
102,9,5,10,1,Finished
103,1,1,1,25,Finished
103,2,1,2,18,Finished
103,3,2,3,15,Finished
103,4,2,4,12,Finished
103,7,4,5,10,Finished
103,6,3,6,8,Finished
103,8,4,7,6,Finished
103,5,3,8,4,Finished
103,10,5,9,2,Finished
103,9,5,10,1,Retired
104,1,1,1,25,Finished
104,2,1,2,18,Finished
104,3,2,3,15,Finished
104,5,3,4,12,Finished
104,7,4,5,10,Finished
104,6,3,6,8,Finished
104,4,2,7,6,Finished
104,9,5,8,4,Finished
104,10,5,9,2,Finished
104,8,4,10,1,Retired
105,2,1,1,25,Finished
105,1,1,2,18,Finished
105,3,2,3,15,Finished
105,4,2,4,12,Finished
105,5,3,5,10,Finished
105,6,3,6,8,Finished
105,10,5,7,6,Finished
105,8,4,8,4,Finished
105,9,5,9,2,Finished
105,7,4,10,1,Retired
106,2,1,1,25,Finished
106,1,1,2,18,Finished
106,3,2,3,15,Finished
106,7,4,4,12,Finished
106,6,3,5,10,Finished
106,4,2,6,8,Finished
106,8,4,7,6,Finished
106,5,3,8,4,Finished
106,9,5,9,2,Finished
106,10,5,10,1,Finished
107,2,1,1,25,Finished
107,1,1,2,18,Finished
107,8,4,3,15,Finished
107,4,2,4,12,Finished
107,7,4,5,10,Finished
107,6,3,6,8,Finished
107,5,3,7,6,Finished
107,9,5,8,4,Finished
107,10,5,9,2,Finished
107,3,2,10,1,Retired
108,1,1,1,25,Finished
108,2,1,2,18,Finished
108,4,2,3,15,Finished
108,3,2,4,12,Finished
108,5,3,5,10,Finished
108,6,3,6,8,Finished
108,7,4,7,6,Finished
108,9,5,8,4,Finished
108,10,5,9,2,Finished
108,8,4,10,1,Retired
